RCDTS,School Name,City,% ELA Proficiency,% Math Proficiency,% Science Proficiency
15016902025201,ACE Amandla Charter School,Chicago,*,*,*
15016904025202,Barbara A Sizemore Campus,Chicago,39.4,17.0,24.5
15016904025201,Betty  Shabazz International Charter School,Chicago,49.2,24.9,25.9
070161100022002,Charles J Sahs Elem School,Chicago,59.9,49.4,32.1
15016299025229,Academy for Global Citizenship,Chicago,37.1,10.9,23.2
15016299025284,Acero Chtr Sch Network  - Jovita Idar Elem School,Chicago,39.7,18.3,32.8
15016299025085,Acero Chtr Sch Network -  Major Hector P Garcia MD H S,Chicago,24.1,*,24.1
15016299025262,Acero Chtr Sch Network - Bartolome de las Casas Elem Sch,Chicago,24.0,9.1,*
15016299025270,Acero Chtr Sch Network - Brighton Park Elem School,Chicago,29.2,13.1,12.3
15016299025261,Acero Chtr Sch Network - Carlos Fuentes  Elem School,Chicago,26.1,15.0,14.3
15016299025267,Acero Chtr Sch Network - Esmeralda Santiago Elem Sch,Chicago,34.3,23.1,27.8
15016299025259,Acero Chtr Sch Network - Octavio Paz Elem School,Chicago,26.7,28.0,*
15016299025263,Acero Chtr Sch Network - Officer Donald J Marquez  Elem,Chicago,24.3,16.4,18.4
15016299025285,Acero Chtr Sch Network - PFC Omar E Torres Elem Sch,Chicago,26.6,10.1,11.3
15016299025260,Acero Chtr Sch Network - Rufino Tamayo Elem Sch,Chicago,54.3,27.3,28.3
15016299025264,Acero Chtr Sch Network - SPC Daniel Zizumbo Elem Sch,Chicago,39.7,17.5,21.5
15016299025086,Acero Chtr Sch Network Victoria Soto Campus,Chicago,15.2,*,16.7
15016299025266,Acero Chtr Sch Network- Sandra Cisneros Elem School,Chicago,26.1,9.9,18.6
15016299025049,Acero Chtr Sch Network- Sor Juana Ines de la Cruz K-12,Chicago,20.4,10.0,19.8
15016299025268,Acero Chtr Sch Newtwork - Roberto Clemente Elem School,Chicago,30.1,12.1,12.5
150162990252051,Addams Elem School,Chicago,46.7,24.5,46.5
150162990250848,Air Force Acad High School,Chicago,*,*,*
150162990252850,Albany Park Multicultural Elem,Chicago,36.3,21.5,29.9
150162990250849,Alcott College Prep,Chicago,*,*,26.2
150162990252053,Alcott Elem School,Chicago,81.0,73.2,72.8
150162990252054,Aldridge Elem School,Chicago,33.8,9.9,*
150162990250001,Amundsen High School,Chicago,70.3,50.6,62.4
150162990252895,Ariel Elem Community Academy,Chicago,24.7,12.6,16.4
150162990252058,Armour Elem School,Chicago,60.1,28.2,30.0
150162990252059,Armstrong G Elem IntL Studies,Chicago,56.3,44.4,37.6
15016299025111,Art in Motion Charter School,Chicago,26.5,6.9,18.3
150162990252922,Ashburn Community Elem School,Chicago,33.6,10.3,28.4
150162990252437,Ashe Elem School,Chicago,24.4,*,*
15016299025214,Asian Human Services -Passage Chrtr,Chicago,23.8,8.6,*
15016299025079,Aspira Charter - Business and Finance HS,Chicago,16.0,*,16.0
15016299025074,ASPIRA Charter - Early College Prep HS,Chicago,18.8,*,23.4
15016299025110,ASPIRA Charter - Haugan Campus,Chicago,47.0,14.3,35.0
150162990252062,Audubon Elem School,Chicago,86.3,76.6,71.8
150162990250844,Austin College and Career Academy High School,Chicago,*,*,*
150162990252063,Avalon Park Elem School,Chicago,29.5,13.0,*
150162990252881,Avondale - Logandale Elementary School,Chicago,39.7,18.7,25.9
150162990252966,Azuela Elem School,Chicago,41.9,19.3,37.4
150162990250014,Back of The Yards IB HS,Chicago,48.5,28.3,43.8
150162990252066,Barnard Elem Comp Math & Sci Ctr,Chicago,36.4,17.9,31.5
150162990252067,Barry Elem School,Chicago,30.5,19.0,*
150162990252068,Barton Elem School,Chicago,15.2,6.3,*
150162990252069,Bass Elem School,Chicago,17.6,10.2,*
150162990252070,Bateman Elem School,Chicago,47.5,26.7,33.3
150162990253760,Beard Elem School,Chicago,,,
150162990252800,Beasley Elem Magnet Academic Ctr,Chicago,46.5,27.9,36.1
150162990252078,Beaubien Elem School,Chicago,70.5,52.2,63.9
150162990252079,Beethoven Elem School,Chicago,12.2,*,*
150162990252080,Beidler Elem School,Chicago,24.5,7.3,*
150162990252081,Belding Elem School,Chicago,62.7,48.9,46.3
150162990252082,Bell Elem School,Chicago,84.8,73.5,82.0
150162990252923,Belmont-Cragin Elem School,Chicago,16.9,16.0,27.7
150162990252083,Bennett Elem School,Chicago,43.7,13.5,*
150162990252086,Black Magnet Elem School,Chicago,70.1,51.3,43.8
150162990252087,Blaine Elem School,Chicago,83.8,77.9,77.8
150162990253761,Blair Early Childhood Center,Chicago,,,
150162990250003,Bogan High School,Chicago,10.3,*,8.3
150162990252088,Bond Elem School,Chicago,13.7,*,*
150162990252100,Bouchet Elem Math & Science Acad,Chicago,31.3,17.2,17.6
150162990250824,Bowen High School,Chicago,*,*,*
150162990252090,Bradwell Comm Arts & Sci Elem Sch,Chicago,15.6,*,*
150162990252093,Brennemann Elem School,Chicago,25.9,16.1,22.4
150162990252094,Brentano Elem Math & Science Acad,Chicago,64.0,45.1,57.2
150162990252244,Bret Harte Elem School,Chicago,32.5,14.1,21.5
150162990252095,Bridge Elem School,Chicago,44.8,31.0,44.4
150162990252096,Bright Elem School,Chicago,18.9,*,*
150162990252870,Brighton Park Elem School,Chicago,35.1,16.2,23.1
150162990252972,Bronzeville Classical Elementary School,Chicago,92.4,79.9,78.0
150162990250834,Bronzeville Scholastic HS,Chicago,*,*,*
150162990250788,Brooks College Prep Academy HS,Chicago,88.2,64.6,76.3
150162990252367,Brown R Elem Community Acad,Chicago,45.6,9.4,*
150162990252098,Brownell Elem School,Chicago,35.5,14.5,*
150162990252110,Brunson Math & Sci Specialty Elem,Chicago,13.8,*,*
150162990252101,Budlong Elem School,Chicago,58.8,39.8,52.4
150162990252102,Burbank Elem School,Chicago,24.3,15.9,17.1
150162990252103,Burke Elem School,Chicago,12.3,10.0,*
150162990252104,Burley Elem School,Chicago,86.7,71.8,76.3
150162990252105,Burnham Elem Inclusive Academy,Chicago,20.5,10.2,*
150162990252107,Burnside Elem Scholastic Academy,Chicago,47.6,15.4,22.9
150162990252108,Burr Elem School,Chicago,76.2,51.1,58.9
150162990252109,Burroughs Elem School,Chicago,59.4,34.8,40.0
150162990252112,Byrne Elem School,Chicago,46.2,25.8,38.5
150162990252934,Calmeca Acad Elem School,Chicago,28.6,8.4,18.3
150162990252118,Cameron Elem School,Chicago,26.3,14.2,14.6
150162990252963,Camras Elem School,Chicago,34.5,18.6,23.6
150162990252119,Canty Elem School,Chicago,64.4,49.1,56.8
150162990252783,Cardenas Elem School,Chicago,49.9,30.7,28.1
150162990252120,Carnegie Elem School,Chicago,38.0,25.5,21.3
150162990252122,Carroll Elem School,Chicago,41.2,16.0,24.4
150162990252876,Carson Elem School,Chicago,46.8,30.9,28.2
150162990252123,Carter Elem School,Chicago,18.6,7.7,*
150162990250006,Carver Military Academy HS,Chicago,15.3,*,25.5
150162990252372,Carver Primary School,Chicago,19.1,4.7,*
150162990252862,Casals Elem School,Chicago,66.3,53.2,26.0
150162990252126,Cassell Elem School,Chicago,68.7,53.8,59.6
15016299025232,Catalyst Charter - Maria ES,Chicago,32.6,21.4,21.5
15016299025228,Catalyst Charter-Circle Rock ES,Chicago,48.0,20.9,30.4
150162990252127,Cather Elem School,Chicago,24.5,15.5,*
150162990252128,Chalmers STEAM Elementary,Chicago,32.8,9.5,*
150162990252129,Chappell Elem School,Chicago,64.3,47.6,59.1
150162990252130,Chase Elem School,Chicago,54.1,30.3,40.8
150162990252886,Chavez Elem Multicultural Acad Ct,Chicago,53.5,48.6,47.7
150162990252920,Chicago Academy Elem School,Chicago,56.9,33.8,27.3
150162990250820,Chicago Academy High School,Chicago,53.8,23.9,42.7
15016299025236,Chicago Collegiate Charter School,Chicago,16.1,*,*
150162990250772,Chicago HS for Agricult Sciences,Chicago,53.4,25.8,53.1
150162990250851,Chicago HS for the Arts,Chicago,58.9,22.3,46.4
15016299025217,Chicago Math & Sci Elem Charter,Chicago,37.4,23.7,31.6
150162990250795,Chicago Military Academy HS,Chicago,*,*,44.4
150162990250850,Chicago Technology Academy HS,Chicago,13.6,*,*
150162990250526,Chicago Vocational Career Acad HS,Chicago,7.6,*,9.9
150162990252283,Chicago World Language Academy,Chicago,70.4,49.8,50.5
150162990252155,Chopin Elem School,Chicago,19.6,7.8,18.4
150162990252904,Christopher Elem School,Chicago,14.9,6.9,*
15016299025235,Christopher House Chrt ES,Chicago,27.2,11.6,16.0
15016299025252,CICS - Avalon/South Shore,Chicago,59.3,35.9,15.0
15016299025277,CICS - Basil Campus,Chicago,55.3,30.6,20.2
15016299025280,CICS - Bond Campus,Chicago,20.0,13.1,*
15016299025246,CICS - Bucktown Campus,Chicago,31.5,20.7,14.8
15016299025254,CICS - Irving Park Campus,Chicago,51.3,32.6,28.2
15016299025247,CICS - Longwood Campus,Chicago,21.9,8.5,11.1
15016299025255,CICS - Loomis Primary Campus,Chicago,*,*,
15016299025082,CICS - Northtown  Campus,Chicago,34.0,17.7,28.2
15016299025248,CICS - Prairie Campus,Chicago,27.9,15.9,*
15016299025083,CICS - Ralph Ellison Campus,Chicago,18.6,*,*
15016299025249,CICS - Washington Pk Campus,Chicago,53.2,28.1,*
15016299025251,CICS - West Belden Campus,Chicago,34.0,21.2,15.8
15016299025278,CICS - Wrightwood,Chicago,28.0,7.7,9.0
150162990252936,Claremont STEM Magnet Elementary School,Chicago,22.0,13.9,*
150162990252700,Clark  G R Elem School,Chicago,43.6,19.2,*
150162990250827,Clark Acad Prep Magnet High Schl,Chicago,*,*,18.9
150162990252132,Clay Elem School,Chicago,33.9,12.2,20.9
150162990250545,Clemente Community Academy HS,Chicago,15.6,*,13.4
150162990252133,Cleveland Elem School,Chicago,46.9,21.9,19.5
150162990252134,Clinton Elem School,Chicago,36.6,28.3,25.1
150162990252135,Clissold Elem School,Chicago,36.8,17.1,20.6
150162990252918,Colemon J Elem Academy,Chicago,50.5,32.0,34.2
150162990252136,Coles Elem Language Academy,Chicago,25.0,25.9,*
150162990250841,Collins Academy STEAM High School,Chicago,*,*,*
150162990252919,Columbia Explorers Elem Academy,Chicago,59.3,37.7,41.5
150162990252139,Cook Elem School,Chicago,19.6,*,*
150162990252141,Coonley Elem School,Chicago,80.4,72.4,70.4
150162990252142,Cooper Elem Dual Language Academy,Chicago,27.3,15.1,21.8
150162990252145,Corkery Elem School,Chicago,12.3,9.8,24.8
150162990250543,Corliss High School,Chicago,*,*,*
150162990252921,Courtenay Elem Language Arts Ctr,Chicago,22.0,12.6,*
150162990250052,Crane Medical Prep HS,Chicago,13.3,*,14.7
150162990252147,Crown Elem Comm Acd Fine Arts Ctr,Chicago,31.7,*,*
150162990252617,Cuffe Math-Sci Tech Elem Academy,Chicago,30.8,9.5,*
150162990252637,Cullen Elem School,Chicago,37.6,15.2,*
150162990250617,Curie Metropolitan High School,Chicago,32.2,22.2,33.2
150162990252799,Curtis Elem School,Chicago,15.4,8.9,*
150162990252113,Daisy Bates Academy of Social Justice,Chicago,38.5,11.4,*
150162990252837,Daley Elem Academy,Chicago,23.2,12.7,18.2
150162990252148,Darwin Elem School,Chicago,45.9,17.6,21.4
150162990252954,Davis M Magnet Elem School,Chicago,44.8,38.6,*
150162990252149,Davis N Elem School,Chicago,15.6,6.7,11.4
150162990252150,Dawes Elem School,Chicago,41.0,21.8,30.3
150162990252825,De Diego Elem Community Academy,Chicago,21.0,10.7,12.7
150162990252805,Decatur Classical Elem School,Chicago,95.7,96.5,94.6
150162990252153,Deneen Elem School,Chicago,37.1,9.7,11.5
150162990252605,Depriest Elem School,Chicago,10.9,*,*
150162990252154,Dett Elem School,Chicago,10.1,*,*
150162990252158,Dever Elem School,Chicago,32.4,25.1,24.5
150162990250832,Devry Advantage Academy High Schl,Chicago,66.2,37.7,57.1
150162990252159,Dewey Elem Academy of Fine Arts,Chicago,53.4,20.1,20.4
150162990252603,Dirksen Elem School,Chicago,50.3,49.5,42.7
150162990252160,Disney Elem Magnet School,Chicago,58.2,39.0,50.4
150162990252949,Disney II Elem School,Chicago,70.0,54.1,67.9
150162990250053,Disney II Magnet HS,Chicago,59.0,30.6,39.4
150162990252161,Dixon Elem School,Chicago,46.6,24.0,16.3
150162990252167,Dore Elem School,Chicago,42.1,29.4,30.8
150162990250831,Douglass Academy High School,Chicago,*,*,*
150162990252169,Drake Elem School,Chicago,24.5,9.9,*
150162990252172,Drummond Elem School,Chicago,52.0,44.7,60.4
150162990252173,Dubois Elem School,Chicago,28.2,17.3,29.5
150162990252175,Dulles Elem School,Chicago,13.8,3.9,10.2
150162990250531,Dunbar Vocational Career Acad HS,Chicago,*,*,14.1
150162990252177,Dunne Technology Acad Elem Sch,Chicago,50.4,23.6,17.9
150162990252933,Durkin Park Elem School,Chicago,43.1,28.9,23.1
150162990252179,Dvorak Technology Acad Elem Sch,Chicago,21.6,*,*
150162990252743,Earhart Elem Opt for Knowl School,Chicago,66.7,37.1,36.2
150162990252180,Earle Elem School,Chicago,23.3,8.0,*
150162990252181,Eberhart Elem School,Chicago,26.9,13.1,15.5
150162990252182,Ebinger Elem School,Chicago,69.9,58.4,62.4
150162990252183,Edgebrook Elem School,Chicago,77.7,65.2,64.8
150162990252184,Edison Elem Regional Gifted Cntr,Chicago,96.6,93.8,98.3
150162990252953,Edison Park Elem School,Chicago,69.7,46.8,50.0
150162990252185,Edwards Elem School,Chicago,32.2,12.2,18.6
150162990252187,Ellington Elem School,Chicago,25.7,5.4,13.2
150162990250867,Englewood STEM High School,Chicago,8.4,*,*
15016299025015,EPIC Academy High School,Chicago,36.4,*,38.2
150162990252190,Ericson Elem Scholastic Academy,Chicago,39.3,11.2,*
15016299025219,Erie Elem Charter School,Chicago,19.2,9.8,13.1
150162990252191,Esmond Elem School,Chicago,25.2,25.0,*
150162990252192,Everett Elem School,Chicago,76.7,46.7,*
150162990252873,Evergreen Academy Elem School,Chicago,54.4,19.0,31.1
150162990252193,Evers Elem School,Chicago,37.1,12.4,*
150162990252913,Fairfield Elem Academy,Chicago,25.8,4.9,13.6
150162990252194,Falconer Elem School,Chicago,34.5,28.4,26.1
150162990252195,Faraday Elem School,Chicago,27.8,13.3,*
150162990252198,Farnsworth Elem School,Chicago,42.3,39.0,38.1
150162990250011,Farragut Career Academy HS,Chicago,25.0,*,20.0
150162990250012,Fenger Academy High School,Chicago,*,*,*
150162990252202,Fernwood Elem School,Chicago,43.0,21.3,*
150162990252203,Field Elem School,Chicago,39.8,13.3,26.6
150162990252893,Finkl Elem School,Chicago,26.0,13.2,*
150162990252204,Fiske Elem School,Chicago,14.7,4.5,*
150162990250013,Foreman High School,Chicago,11.6,*,14.7
150162990252206,Fort Dearborn Elem School,Chicago,25.9,9.8,*
150162990252618,Foster Park Elem School,Chicago,24.0,11.8,*
150162990252207,Franklin Elem Fine Arts Center,Chicago,65.4,34.6,55.4
150162990252945,Frazier Perspectives Magnet ES,Chicago,36.4,*,*
150162990252210,Fulton Elem School,Chicago,12.2,10.0,*
150162990252211,Funston Elem School,Chicago,26.2,10.1,*
150162990250015,Gage Park High School,Chicago,*,*,*
150162990252212,Gale Elem Community Academy,Chicago,11.6,*,*
150162990252878,Galileo Elem Math & Sci Schol Acd,Chicago,66.6,45.8,41.2
150162990252213,Gallistel Elem Language Academy,Chicago,38.5,17.1,22.6
150162990252964,Garcia Lorca Elem School,Chicago,41.1,27.2,30.0
150162990252773,Garvey  M Elem School,Chicago,35.9,9.6,*
150162990252214,Garvy  J Elem School,Chicago,58.5,44.1,55.7
150162990252215,Gary Elem School,Chicago,30.2,18.7,18.2
150162990252236,Gillespie Elem School,Chicago,25.3,8.7,19.2
150162990252220,Goethe Elem School,Chicago,55.3,35.2,40.7
150162990250861,Goode STEM Academy HS,Chicago,22.2,8.7,23.1
150162990252223,Goudy Technology Academy,Chicago,50.2,38.6,34.4
150162990252224,Graham  A Elem School,Chicago,17.9,6.5,25.5
150162990252226,Gray Elem School,Chicago,39.5,24.5,34.3
15016299025241,Great Lakes Academy Charter ES,Chicago,50.1,24.6,21.7
150162990252227,Greeley Elem School,Chicago,36.6,28.0,25.0
150162990252048,Green  W Elem School,Chicago,32.7,11.3,26.0
150162990252229,Greene N Elem School,Chicago,49.2,35.8,*
150162990252230,Gregory Math & Sci Elem Academy,Chicago,38.4,19.1,*
150162990252231,Gresham Elem School,Chicago,40.9,15.6,*
150162990252232,Grimes Elem School,Chicago,50.4,40.3,31.0
150162990252622,Grissom Elem School,Chicago,54.9,18.9,34.2
150162990252811,Gunsaulus Elem Scholastic Academy,Chicago,43.0,31.5,34.3
150162990252235,Haines Elem School,Chicago,72.5,73.2,59.8
150162990252239,Hale Elem School,Chicago,42.7,27.0,41.0
150162990252092,Haley Elem Academy,Chicago,26.6,11.8,14.4
150162990252240,Hamilton Elem School,Chicago,76.5,69.5,73.5
150162990252241,Hamline Elem School,Chicago,17.3,11.7,*
150162990252242,Hammond Elem School,Chicago,29.9,13.4,*
150162990252916,Hampton Elem Fine & Perf Arts Sch,Chicago,30.6,10.3,15.2
150162990250779,Hancock College Preparatory HS,Chicago,91.4,70.0,85.8
150162990252726,Hanson Park Elem School,Chicago,34.2,23.6,35.6
150162990250016,Harlan Community Academy HS,Chicago,*,*,14.7
150162990252052,Harriet Tubman Elem School,Chicago,68.5,44.8,49.3
150162990252246,Harvard Elem School,Chicago,27.2,8.3,*
150162990252247,Haugan Elem School,Chicago,23.4,19.5,17.3
150162990252249,Hawthorne Elem Scholastic Academy,Chicago,96.0,95.3,89.5
150162990252636,Hay Elem Community Academy,Chicago,34.6,14.0,*
150162990252252,Hayt Elem School,Chicago,38.7,23.9,29.3
150162990252254,Healy Elem School,Chicago,73.4,67.2,61.3
150162990252255,Hearst Elem School,Chicago,18.8,9.7,*
150162990252256,Hedges Elem School,Chicago,26.4,9.7,18.6
150162990252257,Hefferan Elem School,Chicago,12.4,*,*
150162990252258,Henderson Elem School,Chicago,27.0,*,*
150162990252259,Hendricks Elem Community Academy,Chicago,12.6,8.8,*
150162990252260,Henry Elem School,Chicago,36.0,20.9,27.9
150162990252597,Hernandez Middle School,Chicago,31.9,17.9,21.3
150162990252263,Herzl Elem School,Chicago,7.3,*,*
150162990252265,Hibbard Elem School,Chicago,26.4,22.7,18.5
150162990252266,Higgins Elem Community Academy,Chicago,33.8,11.0,*
150162990250019,Hirsch Metropolitan High School,Chicago,*,*,*
150162990252268,Hitch Elem School,Chicago,51.7,29.3,44.9
150162990252269,Holden Elem School,Chicago,43.4,41.6,39.5
150162990252270,Holmes Elem School,Chicago,13.3,*,*
15016299025240,Horizon Sci Academy - Southwest Charter,Chicago,44.3,21.5,20.1
150162990252273,Howe Elem School,Chicago,18.8,*,15.2
150162990252275,Hoyne Elem School,Chicago,47.0,28.4,28.6
150162990250020,Hubbard High School,Chicago,31.8,8.7,24.6
150162990252276,Hughes  C Elem School,Chicago,21.0,16.3,*
150162990252620,Hughes L Elem School,Chicago,24.7,5.5,*
150162990252280,Hurley Elem School,Chicago,51.1,27.8,30.1
150162990250021,Hyde Park Academy High School,Chicago,11.5,*,11.2
15016299025012,IHSCA Charter High School,Chicago,15.0,8.6,18.3
15016299025020,IJLA Charter High School,Chicago,*,*,*
150162990250837,Infinity Math  Science & Tech HS,Chicago,48.2,27.7,34.8
150162990252358,Inter-American Elem Magnet School,Chicago,53.3,38.2,49.3
15016299025022,Intrinsic Charter High School,Chicago,42.0,17.4,29.5
150162990252281,Irving Elem School,Chicago,24.0,*,*
150162990252046,Jackson M Elem School,Chicago,15.5,9.9,*
150162990252284,Jahn Elem School,Chicago,40.7,20.0,30.8
150162990252209,James Farmer Jr. Elementary,Chicago,24.9,13.6,19.7
150162990252937,James R Doolittle Academy,Chicago,15.0,*,*
150162990252285,Jamieson Elem School,Chicago,59.5,40.8,40.0
150162990252288,Jensen Elem Scholastic Academy,Chicago,35.6,12.3,*
150162990252402,John J Pershing STEAM Magnet Elementary,Chicago,29.4,7.9,20.7
150162990252290,Johnson STEAM Elementary,Chicago,23.1,*,*
150162990250533,Jones College Prep High School,Chicago,90.5,84.3,85.7
150162990252775,Joplin Elem School,Chicago,38.0,22.2,25.5
150162990252889,Jordan Elem Community School,Chicago,28.8,24.0,*
150162990252292,Joseph Jungman STEM Magnet Elementary School,Chicago,40.6,22.7,25.2
150162990250767,Juarez Community Academy HS,Chicago,36.3,14.1,26.1
150162990250763,Julian High School,Chicago,*,*,11.1
150162990252806,Kanoon Elem Magnet School,Chicago,21.0,11.0,18.5
150162990252739,Keller Elem Gifted Magnet School,Chicago,96.4,92.8,89.1
150162990252892,Kellman Corporate Community Elem,Chicago,25.6,*,*
150162990252293,Kellogg Elem School,Chicago,69.9,44.9,43.9
150162990250023,Kelvyn Park High School,Chicago,11.0,*,8.8
150162990250024,Kennedy High School,Chicago,35.6,15.6,32.3
150162990250025,Kenwood Academy High School,Chicago,70.4,52.9,60.3
150162990252294,Kershaw Elem School,Chicago,32.8,15.4,*
150162990252296,Kilmer Elem School,Chicago,29.8,20.0,23.2
150162990252267,King Academy of Social Justice,Chicago,15.8,*,*
150162990250039,King College Prep High School,Chicago,36.9,14.7,34.3
